page_name,route,main_file,feature_area,primary_data_sources,linked_from_ui (yes/no/unknown),duplicate_page_of,status (active/legacy/broken/unknown),delete_candidate,confidence,notes
RamsayChat,ROUTES lookup required,client/src/pages/menu/RamsayChat.tsx,ui,fetch/axios + react-query (inspect file),unknown,,active,no,LIKELY,page component discovered from tree
RecipeCards,ROUTES lookup required,client/src/pages/menu/RecipeCards.tsx,ui,fetch/axios + react-query (inspect file),unknown,,active,no,LIKELY,page component discovered from tree
RecipeEditor,ROUTES lookup required,client/src/pages/menu/RecipeEditor.tsx,ui,fetch/axios + react-query (inspect file),unknown,,active,no,LIKELY,page component discovered from tree
Recipes,ROUTES lookup required,client/src/pages/menu/Recipes.tsx,ui,fetch/axios + react-query (inspect file),unknown,,active,no,LIKELY,page component discovered from tree
CategoriesEditor,ROUTES lookup required,client/src/pages/menuV3/CategoriesEditor.tsx,ui,fetch/axios + react-query (inspect file),unknown,,active,no,LIKELY,page component discovered from tree
ItemsEditor,ROUTES lookup required,client/src/pages/menuV3/ItemsEditor.tsx,ui,fetch/axios + react-query (inspect file),unknown,,active,no,LIKELY,page component discovered from tree
MenuAdmin,ROUTES lookup required,client/src/pages/menuV3/MenuAdmin.tsx,ui,fetch/axios + react-query (inspect file),unknown,,active,no,LIKELY,page component discovered from tree
ModifiersEditor,ROUTES lookup required,client/src/pages/menuV3/ModifiersEditor.tsx,ui,fetch/axios + react-query (inspect file),unknown,,active,no,LIKELY,page component discovered from tree
RecipeEditor,ROUTES lookup required,client/src/pages/menuV3/RecipeEditor.tsx,ui,fetch/axios + react-query (inspect file),unknown,,active,no,LIKELY,page component discovered from tree
not-found,ROUTES lookup required,client/src/pages/not-found.tsx,ui,fetch/axios + react-query (inspect file),unknown,,active,no,LIKELY,page component discovered from tree
CatalogPage,ROUTES lookup required,client/src/pages/online-ordering/CatalogPage.tsx,ui,fetch/axios + react-query (inspect file),unknown,,active,no,LIKELY,page component discovered from tree
AiOpsControl,ROUTES lookup required,client/src/pages/operations/AiOpsControl.tsx,ui,fetch/axios + react-query (inspect file),unknown,,active,no,LIKELY,page component discovered from tree
Analysis,ROUTES lookup required,client/src/pages/operations/Analysis.tsx,ui,fetch/axios + react-query (inspect file),unknown,,active,no,LIKELY,page component discovered from tree
DailyShiftAnalysis,ROUTES lookup required,client/src/pages/operations/DailyShiftAnalysis.tsx,ui,fetch/axios + react-query (inspect file),unknown,,active,no,LIKELY,page component discovered from tree
DailyStock,ROUTES lookup required,client/src/pages/operations/DailyStock.tsx,ui,fetch/axios + react-query (inspect file),unknown,,active,no,LIKELY,page component discovered from tree
IngredientsMaster,ROUTES lookup required,client/src/pages/operations/IngredientsMaster.tsx,ui,fetch/axios + react-query (inspect file),unknown,,active,no,LIKELY,page component discovered from tree
IssueRegister,ROUTES lookup required,client/src/pages/operations/IssueRegister.tsx,ui,fetch/axios + react-query (inspect file),unknown,,active,no,LIKELY,page component discovered from tree
LoyverseReports,ROUTES lookup required,client/src/pages/operations/LoyverseReports.tsx,ui,fetch/axios + react-query (inspect file),unknown,,active,no,LIKELY,page component discovered from tree
PurchaseHistory,ROUTES lookup required,client/src/pages/operations/PurchaseHistory.tsx,ui,fetch/axios + react-query (inspect file),unknown,,active,no,LIKELY,page component discovered from tree
Purchasing,ROUTES lookup required,client/src/pages/operations/Purchasing.tsx,ui,fetch/axios + react-query (inspect file),unknown,,active,no,LIKELY,page component discovered from tree
PurchasingAnalytics,ROUTES lookup required,client/src/pages/operations/PurchasingAnalytics.tsx,ui,fetch/axios + react-query (inspect file),unknown,,active,no,LIKELY,page component discovered from tree
PurchasingFieldMapping,ROUTES lookup required,client/src/pages/operations/PurchasingFieldMapping.tsx,ui,fetch/axios + react-query (inspect file),unknown,,active,no,LIKELY,page component discovered from tree
PurchasingList,ROUTES lookup required,client/src/pages/operations/PurchasingList.tsx,ui,fetch/axios + react-query (inspect file),unknown,,active,no,LIKELY,page component discovered from tree
PurchasingShiftLog,ROUTES lookup required,client/src/pages/operations/PurchasingShiftLog.tsx,ui,fetch/axios + react-query (inspect file),unknown,,active,no,LIKELY,page component discovered from tree
Recipes,ROUTES lookup required,client/src/pages/operations/Recipes.tsx,ui,fetch/axios + react-query (inspect file),unknown,,active,no,LIKELY,page component discovered from tree
VarianceMonitor,ROUTES lookup required,client/src/pages/operations/VarianceMonitor.tsx,ui,fetch/axios + react-query (inspect file),unknown,,active,no,LIKELY,page component discovered from tree
ShiftSummary,ROUTES lookup required,client/src/pages/operations/analysis/ShiftSummary.tsx,ui,fetch/axios + react-query (inspect file),unknown,,active,no,LIKELY,page component discovered from tree
index,ROUTES lookup required,client/src/pages/operations/daily-reports/index.tsx,ui,fetch/axios + react-query (inspect file),unknown,,active,no,LIKELY,page component discovered from tree
view,ROUTES lookup required,client/src/pages/operations/daily-reports/view.tsx,ui,fetch/axios + react-query (inspect file),unknown,,active,no,LIKELY,page component discovered from tree
Form,ROUTES lookup required,client/src/pages/operations/daily-sales/Form.tsx,ui,fetch/axios + react-query (inspect file),unknown,,active,no,LIKELY,page component discovered from tree
Library,ROUTES lookup required,client/src/pages/operations/daily-sales/Library.tsx,ui,fetch/axios + react-query (inspect file),unknown,,active,no,LIKELY,page component discovered from tree
View,ROUTES lookup required,client/src/pages/operations/daily-sales/View.tsx,ui,fetch/axios + react-query (inspect file),unknown,,active,no,LIKELY,page component discovered from tree
Library,ROUTES lookup required,client/src/pages/operations/daily-sales-v2/Library.tsx,ui,fetch/axios + react-query (inspect file),unknown,,active,no,LIKELY,page component discovered from tree
index,ROUTES lookup required,client/src/pages/operations/health-safety-audit/index.tsx,ui,fetch/axios + react-query (inspect file),unknown,,active,no,LIKELY,page component discovered from tree
questions,ROUTES lookup required,client/src/pages/operations/health-safety-audit/questions.tsx,ui,fetch/axios + react-query (inspect file),unknown,,active,no,LIKELY,page component discovered from tree
index,ROUTES lookup required,client/src/pages/operations/recipe-mapping/index.tsx,ui,fetch/axios + react-query (inspect file),unknown,,active,no,LIKELY,page component discovered from tree
history,ROUTES lookup required,client/src/pages/operations/shopping-list/history.tsx,ui,fetch/axios + react-query (inspect file),unknown,,active,no,LIKELY,page component discovered from tree
index,ROUTES lookup required,client/src/pages/operations/shopping-list/index.tsx,ui,fetch/axios + react-query (inspect file),unknown,,active,no,LIKELY,page component discovered from tree
index,ROUTES lookup required,client/src/pages/operations/system-health/index.tsx,ui,fetch/axios + react-query (inspect file),unknown,,active,no,LIKELY,page component discovered from tree
TaskDetail,ROUTES lookup required,client/src/pages/operations/tasks/TaskDetail.tsx,ui,fetch/axios + react-query (inspect file),unknown,,active,no,LIKELY,page component discovered from tree
IngredientPurchasingForm,ROUTES lookup required,client/src/pages/ops/IngredientPurchasingForm.tsx,ui,fetch/axios + react-query (inspect file),unknown,,active,no,LIKELY,page component discovered from tree
IngredientPurchasingList,ROUTES lookup required,client/src/pages/ops/IngredientPurchasingList.tsx,ui,fetch/axios + react-query (inspect file),unknown,,active,no,LIKELY,page component discovered from tree
PurchasingLive,ROUTES lookup required,client/src/pages/ops/PurchasingLive.tsx,ui,fetch/axios + react-query (inspect file),unknown,,active,no,LIKELY,page component discovered from tree
AdminOrders,ROUTES lookup required,client/src/pages/ordering/AdminOrders.tsx,ui,fetch/axios + react-query (inspect file),unknown,,active,no,LIKELY,page component discovered from tree
Checkout,ROUTES lookup required,client/src/pages/ordering/Checkout.tsx,ui,fetch/axios + react-query (inspect file),unknown,,active,no,LIKELY,page component discovered from tree
OrderConfirmation,ROUTES lookup required,client/src/pages/ordering/OrderConfirmation.tsx,ui,fetch/axios + react-query (inspect file),unknown,,active,no,LIKELY,page component discovered from tree
PartnerAnalytics,ROUTES lookup required,client/src/pages/partners/PartnerAnalytics.tsx,ui,fetch/axios + react-query (inspect file),unknown,,active,no,LIKELY,page component discovered from tree
PartnerBars,ROUTES lookup required,client/src/pages/partners/PartnerBars.tsx,ui,fetch/axios + react-query (inspect file),unknown,,active,no,LIKELY,page component discovered from tree
CustomerDisplayPage,ROUTES lookup required,client/src/pages/pos/CustomerDisplayPage.tsx,ui,fetch/axios + react-query (inspect file),unknown,,active,no,LIKELY,page component discovered from tree
POS,ROUTES lookup required,client/src/pages/pos/POS.tsx,ui,fetch/axios + react-query (inspect file),unknown,,active,no,LIKELY,page component discovered from tree
POSCheckout,ROUTES lookup required,client/src/pages/pos/POSCheckout.tsx,ui,fetch/axios + react-query (inspect file),unknown,,active,no,LIKELY,page component discovered from tree
POSLogin,ROUTES lookup required,client/src/pages/pos/POSLogin.tsx,ui,fetch/axios + react-query (inspect file),unknown,,active,no,LIKELY,page component discovered from tree
POSReceiptPreview,ROUTES lookup required,client/src/pages/pos/POSReceiptPreview.tsx,ui,fetch/axios + react-query (inspect file),unknown,,active,no,LIKELY,page component discovered from tree
POSRegisterStatus,ROUTES lookup required,client/src/pages/pos/POSRegisterStatus.tsx,ui,fetch/axios + react-query (inspect file),unknown,,active,no,LIKELY,page component discovered from tree
POSCart,ROUTES lookup required,client/src/pages/pos/components/POSCart.tsx,ui,fetch/axios + react-query (inspect file),unknown,,active,no,LIKELY,page component discovered from tree
POSCategoryBar,ROUTES lookup required,client/src/pages/pos/components/POSCategoryBar.tsx,ui,fetch/axios + react-query (inspect file),unknown,,active,no,LIKELY,page component discovered from tree
POSItemGrid,ROUTES lookup required,client/src/pages/pos/components/POSItemGrid.tsx,ui,fetch/axios + react-query (inspect file),unknown,,active,no,LIKELY,page component discovered from tree
POSModifierSheet,ROUTES lookup required,client/src/pages/pos/components/POSModifierSheet.tsx,ui,fetch/axios + react-query (inspect file),unknown,,active,no,LIKELY,page component discovered from tree
HomePage,ROUTES lookup required,client/src/pages/public/HomePage.tsx,ui,fetch/axios + react-query (inspect file),unknown,,active,no,LIKELY,page component discovered from tree
PublicMembership,ROUTES lookup required,client/src/pages/public/PublicMembership.tsx,ui,fetch/axios + react-query (inspect file),unknown,,active,no,LIKELY,page component discovered from tree
PublicOnlineOrdering,ROUTES lookup required,client/src/pages/public/PublicOnlineOrdering.tsx,ui,fetch/axios + react-query (inspect file),unknown,,active,no,LIKELY,page component discovered from tree
history,ROUTES lookup required,client/src/pages/reports/shift-report/history.tsx,ui,fetch/axios + react-query (inspect file),unknown,,active,no,LIKELY,page component discovered from tree
index,ROUTES lookup required,client/src/pages/reports/shift-report/index.tsx,ui,fetch/axios + react-query (inspect file),unknown,,active,no,LIKELY,page component discovered from tree
ShiftReportDetail,ROUTES lookup required,client/src/pages/reports/shift-report/view/ShiftReportDetail.tsx,ui,fetch/axios + react-query (inspect file),unknown,,active,no,LIKELY,page component discovered from tree
SaaSAdmin,ROUTES lookup required,client/src/pages/saas/SaaSAdmin.tsx,ui,fetch/axios + react-query (inspect file),unknown,,active,no,LIKELY,page component discovered from tree
PaymentProviders,ROUTES lookup required,client/src/pages/settings/PaymentProviders.tsx,ui,fetch/axios + react-query (inspect file),unknown,,active,no,LIKELY,page component discovered from tree
TenantSwitcher,ROUTES lookup required,client/src/pages/settings/TenantSwitcher.tsx,ui,fetch/axios + react-query (inspect file),unknown,,active,no,LIKELY,page component discovered from tree
LiveStock,ROUTES lookup required,client/src/pages/stock/LiveStock.tsx,ui,fetch/axios + react-query (inspect file),unknown,,active,no,LIKELY,page component discovered from tree
stock-library,ROUTES lookup required,client/src/pages/stock-library.tsx,ui,fetch/axios + react-query (inspect file),unknown,,active,no,LIKELY,page component discovered from tree
