file/path,reason,recommended_validation_before_delete,risk_if_removed,confidence
archive/_legacy/routes.ts_legacy_dir/routes/bankImport.ts,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/routes/chef.ts,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/routes/costing.ts,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/routes/dailySalesLibrary.ts,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/routes/dailyStock.ts,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/routes/expenses.ts,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/routes/expensesV2.ts,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/routes/forms.ts,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/routes/imports.ts,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/routes/loyverseEnhanced.ts,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/routes/menu.ts,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/routes/posAnalysis.ts,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/routes/posItems.ts,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/routes/posLive.ts,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/routes/posReceipts.ts,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/routes/posUpload.ts,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/routes/posUsage.ts,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/routes/purchaseTally.ts,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/routes/recipes.ts,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/routes/uploads.ts,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/seedExpenseData.ts,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/seedExpenses.ts,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/seedSuppliers.js,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/services/ai.ts,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/services/aiAnalysisService.ts,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/services/analytics/processReceiptData.js,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/services/analytics/processor.js,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/services/analytics/runAnalytics.js,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/services/analytics/runProcessDaily.js,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/services/burgerVarianceService.ts,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/services/cronEmailService.ts,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/services/dailySalesAccess.ts,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/services/email.ts,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/services/emailService.ts,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/services/emailTemplate.ts,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/services/enhancedLoyverseAPI.ts,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/services/expenseCategorizationEngine.ts,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/services/gmailService.ts,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/services/googleOAuthEmailService.ts,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/services/googleSheetsService.ts,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/services/jussi/emailService.js,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/services/jussi/generateDailySummary.js,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/services/jussi/runJussi.js,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/services/jussi/runJussiDaily.js,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/services/jussi/summaryGenerator.js,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/services/jussiDailySummaryService.ts,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/services/jussiLatestShiftService.ts,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/services/jussiShiftSummarizer.ts,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/services/liveReceiptService.ts,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/services/loyverse.ts,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/services/loyverseDataOrchestrator.ts,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/services/loyverseDataValidator.ts,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/services/loyverseParsers.ts,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/services/loyverseReceipts.ts,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/services/pdf.ts,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/services/pos-ingestion/ingester.js,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/services/pos-ingestion/loyverse.js,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/services/pos-ingestion/normalizer.js,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/services/pos-ingestion/runBackfill.js,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/services/pos-ingestion/runIncremental.js,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/services/posUploadService.ts,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/services/receiptSummary.ts,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/services/recipes/bom.ts,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/services/report.ts,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/services/salesEmail.ts,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/services/scheduler.js,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/services/scheduler.ts,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/services/shiftAnalysisService.ts,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/services/shiftAnalytics.ts,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/services/shiftReportsService.ts,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/services/shoppingList.ts,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/services/stockAnalysis.ts,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/services/workingEmailService.ts,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/shoppingList.ts,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/storage.ts,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/supplierService.ts,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/sync-data.js,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/sync-receipts.js,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/syncSupplierCSV.ts,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/update-stock.ts,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/utils/formValidator.ts,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/utils/gptUtils.ts,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/utils/loadFoodCostings.ts,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/utils/shiftTimeCalculator.ts,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/validate-live-db.ts,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/vite.ts,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/webhooks.ts,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
client/src/components/ui/legacy-data-alert.tsx,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
client/src/hooks/useLegacyData.ts,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
client/src/pages/AnalysisPrototype.tsx,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
extracted_dashboard/Restaurant-Hub/check_shift_540.js,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
extracted_dashboard/Restaurant-Hub/client/src/App.tsx,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
extracted_dashboard/Restaurant-Hub/client/src/components/AIInsightsCard.tsx,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
extracted_dashboard/Restaurant-Hub/client/src/components/CompactShiftReports.tsx,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
extracted_dashboard/Restaurant-Hub/client/src/components/HomeStockRegistration.tsx,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
extracted_dashboard/Restaurant-Hub/client/src/components/KPICard.tsx,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
extracted_dashboard/Restaurant-Hub/client/src/components/Layout.tsx,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
extracted_dashboard/Restaurant-Hub/client/src/components/LoyverseConnectionStatus.tsx,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
extracted_dashboard/Restaurant-Hub/client/src/components/MonthlyExpensesChart.tsx,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
extracted_dashboard/Restaurant-Hub/client/src/components/SalesByPaymentType.tsx,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
extracted_dashboard/Restaurant-Hub/client/src/components/SalesChart.tsx,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
extracted_dashboard/Restaurant-Hub/client/src/components/SalesHeatmap.tsx,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
extracted_dashboard/Restaurant-Hub/client/src/components/SalesVsExpensesChart.tsx,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
extracted_dashboard/Restaurant-Hub/client/src/components/ShiftBalanceSummary.tsx,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
extracted_dashboard/Restaurant-Hub/client/src/components/SkeletonLoader.tsx,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
extracted_dashboard/Restaurant-Hub/client/src/components/ThemeProvider.tsx,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
extracted_dashboard/Restaurant-Hub/client/src/components/ThemeToggle.tsx,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
extracted_dashboard/Restaurant-Hub/client/src/components/ui/accordion.tsx,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
extracted_dashboard/Restaurant-Hub/client/src/components/ui/alert-dialog.tsx,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
extracted_dashboard/Restaurant-Hub/client/src/components/ui/alert.tsx,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
extracted_dashboard/Restaurant-Hub/client/src/components/ui/aspect-ratio.tsx,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
extracted_dashboard/Restaurant-Hub/client/src/components/ui/avatar.tsx,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
extracted_dashboard/Restaurant-Hub/client/src/components/ui/badge.tsx,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
extracted_dashboard/Restaurant-Hub/client/src/components/ui/breadcrumb.tsx,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
extracted_dashboard/Restaurant-Hub/client/src/components/ui/button.tsx,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
extracted_dashboard/Restaurant-Hub/client/src/components/ui/calendar.tsx,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
extracted_dashboard/Restaurant-Hub/client/src/components/ui/card.tsx,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
extracted_dashboard/Restaurant-Hub/client/src/components/ui/carousel.tsx,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
extracted_dashboard/Restaurant-Hub/client/src/components/ui/chart.tsx,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
extracted_dashboard/Restaurant-Hub/client/src/components/ui/checkbox.tsx,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
extracted_dashboard/Restaurant-Hub/client/src/components/ui/collapsible.tsx,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
extracted_dashboard/Restaurant-Hub/client/src/components/ui/command.tsx,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
extracted_dashboard/Restaurant-Hub/client/src/components/ui/context-menu.tsx,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
extracted_dashboard/Restaurant-Hub/client/src/components/ui/dialog.tsx,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
extracted_dashboard/Restaurant-Hub/client/src/components/ui/drawer.tsx,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
extracted_dashboard/Restaurant-Hub/client/src/components/ui/dropdown-menu.tsx,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
extracted_dashboard/Restaurant-Hub/client/src/components/ui/form.tsx,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
extracted_dashboard/Restaurant-Hub/client/src/components/ui/hover-card.tsx,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
extracted_dashboard/Restaurant-Hub/client/src/components/ui/input-otp.tsx,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
extracted_dashboard/Restaurant-Hub/client/src/components/ui/input.tsx,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
extracted_dashboard/Restaurant-Hub/client/src/components/ui/label.tsx,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
extracted_dashboard/Restaurant-Hub/client/src/components/ui/menubar.tsx,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
extracted_dashboard/Restaurant-Hub/client/src/components/ui/navigation-menu.tsx,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
extracted_dashboard/Restaurant-Hub/client/src/components/ui/pagination.tsx,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
extracted_dashboard/Restaurant-Hub/client/src/components/ui/popover.tsx,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
extracted_dashboard/Restaurant-Hub/client/src/components/ui/progress.tsx,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
extracted_dashboard/Restaurant-Hub/client/src/components/ui/radio-group.tsx,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
extracted_dashboard/Restaurant-Hub/client/src/components/ui/resizable.tsx,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
